In 0.00122404098510742 Sekunden wurde die Lösung gefunden.
######
#E##o#
#oooo#
##ooo#
#oo#o#
#o#oo#
#oooo#
##ooo#
#oo#o#
#o#oo#
#oooo#
##ooo#
#oo#o#
#o#oo#
#oooo#
######

Folgende Felder sind sicher:
2 4
2 1
2 2
4 2
4 1
6 4
6 1
6 2
8 2
8 1
10 4
10 1
10 2
12 2
12 1
14 1
14 4
1 4
3 4
3 2
3 3
2 3
4 4
5 1
7 4
7 2
7 3
5 4
5 3
6 3
8 4
9 1
11 4
11 2
11 3
9 4
9 3
10 3
12 4
13 1
14 3
13 4
13 3
14 2

Die Wahrscheinlichkeiten und Erwartungswerte für das Erreichen eines Zieles:
1|4  -  1 = 100.00%  -  11545 = 11545.00
2|1  -  1 = 100.00%  -  4621 = 4621.00
2|2  -  1 = 100.00%  -  7396 = 7396.00
2|3  -  1 = 100.00%  -  7625 = 7625.00
2|4  -  1 = 100.00%  -  9238 = 9238.00
3|2  -  1 = 100.00%  -  8783 = 8783.00
3|3  -  1 = 100.00%  -  9012 = 9012.00
3|4  -  1 = 100.00%  -  10625 = 10625.00
4|1  -  1 = 100.00%  -  9249 = 9249.00
4|2  -  1 = 100.00%  -  8324 = 8324.00
4|4  -  1 = 100.00%  -  11545 = 11545.00
5|1  -  1 = 100.00%  -  9711 = 9711.00
5|3  -  1 = 100.00%  -  11368 = 11368.00
5|4  -  1 = 100.00%  -  34459/3 ≈ 11486.33
6|1  -  1 = 100.00%  -  10171 = 10171.00
6|2  -  1 = 100.00%  -  10726 = 10726.00
6|3  -  1 = 100.00%  -  32909/3 ≈ 10969.67
6|4  -  1 = 100.00%  -  11088 = 11088.00
7|2  -  1 = 100.00%  -  11003 = 11003.00
7|3  -  1 = 100.00%  -  33740/3 ≈ 11246.67
7|4  -  1 = 100.00%  -  11365 = 11365.00
8|1  -  1 = 100.00%  -  11099 = 11099.00
8|2  -  1 = 100.00%  -  10914 = 10914.00
8|4  -  1 = 100.00%  -  11545 = 11545.00
9|1  -  1 = 100.00%  -  11191 = 11191.00
9|3  -  1 = 100.00%  -  11516 = 11516.00
9|4  -  1 = 100.00%  -  34607/3 ≈ 11535.67
10|1  -  1 = 100.00%  -  11281 = 11281.00
10|2  -  1 = 100.00%  -  11392 = 11392.00
10|3  -  1 = 100.00%  -  34315/3 ≈ 11438.33
10|4  -  1 = 100.00%  -  11458 = 11458.00
11|2  -  1 = 100.00%  -  11447 = 11447.00
11|3  -  1 = 100.00%  -  34480/3 ≈ 11493.33
11|4  -  1 = 100.00%  -  11513 = 11513.00
12|1  -  1 = 100.00%  -  11469 = 11469.00
12|2  -  1 = 100.00%  -  11432 = 11432.00
12|4  -  1 = 100.00%  -  11545 = 11545.00
13|1  -  1 = 100.00%  -  11487 = 11487.00
13|3  -  1 = 100.00%  -  11534 = 11534.00
13|4  -  1 = 100.00%  -  34625/3 ≈ 11541.67
14|1  -  1 = 100.00%  -  11503 = 11503.00
14|2  -  1 = 100.00%  -  11519 = 11519.00
14|3  -  1 = 100.00%  -  34573/3 ≈ 11524.33
14|4  -  1 = 100.00%  -  11532 = 11532.00
